CUSTOMER,Pin-pkg,Prod_ID,Bond ID,TA/TB,entity,Lot amount,,
A-DATA,STBGA252C4V,252X2GJ006,AGJ252X20003A,TB-I,BBA03,1,,4
A-DATA,STBGA252C4V,252X2GJ006,AGJ252X20003A,TB-I,BBA15,1,,
A-DATA,STBGA252C4V,252X2GJ006,AGJ252X20003A,TB-I,BBA28,1,,
A-DATA,STBGA252C4V,252X2GJ006,AGJ252X20003A,TB-I,BBA31,1,,
A-DATA,STBGA252C4V,252X2GJ006,AGJ252X20003A,TB-IP,BBS06,1,,1
AKM,QFN-36AB1,036ABBW009,ABW036AB1004A,TB-B,BBF61,4,,1
AP Memory,DFN-08YM2G,008YMQW005,AQW008YM2003A,TB-I,BBA19,4,,2
AP Memory,DFN-08YM2G,008YMQW005,AQW008YM2003A,TB-I,BBA22,4,,
AP Memory,DFN-08YM2G,008YMQW005,AQW008YM2003A,TB-P,BBD03,3,,4
AP Memory,DFN-08YM2G,008YMQW005,AQW008YM2003A,TB-P,BBD13,4,,
AP Memory,DFN-08YM2G,008YMQW005,AQW008YM2003A,TB-P,BBD14,3,,
AP Memory,DFN-08YM2G,008YMQW005,AQW008YM2003A,TB-P,BBD52,2,,
AP Memory,DFN-08YM2G,008YMQW005,AQW008YM2003A,TB-R,BBR08,2,,
AP Memory,DFN-08YM2G,008YMQW005,AQW008YM2003A,TB-R,BBR21,3,,
AP Memory,DFN-08YM2G,008YMQW005,AQW008YM2003A,TB-R,BBR35,2,,
AP Memory,DFN-08YM2G,008YMQW005,AQW008YM2003A,TB-R,BBR37,2,,
AP Memory,DFN-08YM2G,008YMQW005,AQW008YM2003A,TB-U,BB824,4,,
AP Memory,DFN-08YM2G,008YMQW005,AQW008YM2003A,TB-U,BB834,4,,
AP Memory,DFN-08YM2G,008YMQW005,AQW008YM2003A,TB-U,BB835,2,,
AP Memory,DFN-08YM2G,008YMQW005,AQW008YM2003A,TB-U,BB836,2,,
AP Memory,DFN-08YM2G,008YMQW005,AQW008YM2003A,TB-U,BB837,3,,
AP Memory,DFN-08YM2G,008YMQW005,AQW008YM2003A,TB-U,BB848,3,,
AP Memory,DFN-08YM2G,008YMQW005,AQW008YM2003A,TB-U,BB859,3,,
AP Memory,DFN-08YM2G,008YMQW005,AQW008YM2003A,TB-U,BB873,3,,
AP Memory,DFN-08YM2G,008YMQW005,AQW008YM2003A,TB-U,BB876,3,,
AP Memory,DFN-08YM2G,008YMQW005,AQW008YM2003A,TB-U,BB900,3,,
AP Memory,DFN-08YM2G,008YMQW005,AQW008YM2003A,TB-U,BB905,4,,
AP Memory,DFN-08YM2G,008YMQW005,AQW008YM2003A,TB-U,BB906,3,,
AP Memory,DFN-08YM2G,008YMQW005,AQW008YM2003A,TB-U,BB918,1,,
AP Memory,DFN-08YM2G,008YMQW005,AQW008YM2003A,TB-U,BB920,3,,
AP Memory,DFN-08YM2G,008YMQW005,AQW008YM2003A,TB-U,BB926,4,,
CHIPLUS,MBGA48A2L,048MAHD001,AHD048MA4002A,TA,BB513,3,,
CHIPLUS,MBGA48A2L,048MAHD001,AHD048MA4002A,TA,BB532,4,,
CHIPLUS,MBGA48A2L,048MAHD001,AHD048MA4002A,TA,BB534,4,,
CHIPLUS,MBGA48A2L,048MAHD001,AHD048MA4002A,TA,BB541,4,,
CHIPLUS,MBGA48A2L,048MAHD001,AHD048MA4002A,TA,BB585,4,,
CYPRESS,TSOP2-54CMES,054TSCS005,ACS054TS1012A,TA-2,BB732,7,,
CYPRESS,TSOP2-54CMES,054TSCS005,ACS054TS1012A,TA-2,BBB20,1,,
CYPRESS,TSOP2-54CMES,054TSCS017,ACS054TS1009A,TA-2,BBB20,2,,
ChipMOS,DFN-08Y62D,008Y6AW028,AAW008Y62014A,TB-P,BBL19,1,,
ChipMOS,DFN-08YD2A,008YDAB014,AAB008YD2003A,TB-R,BBR33,3,,
ChipMOS,DFN-08YD2A,008YDAB014,AAB008YD2003A,TB-U,BB812,1,,
ChipMOS,DFN-08YD2A,008YDAB014,AAB008YD2003A,TB-U,BB849,3,,
ChipMOS,DFN-08YD2A,008YDAB014,AAB008YD2003A,TB-U,BB932,1,,
ChipMOS,DFN-08YD2A,008YDVG006,ABU008YD2004A,TB-U,BB816,1,,
ChipMOS,DFN-08YD2A,008YDVG007,ABU008YD2003A,TB-U,BB816,1,,
ChipMOS,DFN-08YD2A,008YDVG008,ABU008YD2006A,TB-P,BBD56,1,,
ChipMOS,DFN-08YD2A,008YDVG010,ABU008YD2002A,TB-U,BBJ02,1,,
ChipMOS,DFN-08YM2D,008YMAB046,AAB008YM2018A,TB-P,BBD06,3,,
ChipMOS,DFN-08YM2D,008YMAB047,AAB008YM2025A,TB-P,BBD11,1,,
ChipMOS,DFN-08YM2D,008YMAB047,AAB008YM2025A,TB-P,BBD43,1,,
ChipMOS,DFN-08YM2D,008YMAB047,AAB008YM2025A,TB-P,BBL01,1,,
ChipMOS,DFN-08YM2D,008YMAB047,AAB008YM2025A,TB-P,BBL18,1,,
ChipMOS,DFN-08YM2D,008YMAB048,AAB008YM2023A,TB-IP,BBS08,1,,
ChipMOS,DFN-08YM2D,008YMAB051,AAB008YM2019A,TB-P,BBD42,1,,
ChipMOS,DFN-08YM2D,008YMAB062,AAB008YM2023A,TB-U,BB905,1,,
ChipMOS,DFN-08YM2D,008YMAB068,AAB008YM2018A,TB-P,BBD06,1,,
ChipMOS,DFN-08YM2D,008YMAW020,AAW008YM2004A,TB-P,BBD15,2,,
ChipMOS,DFN-08YM2D,008YMAW020,AAW008YM2004A,TB-P,BBD39,1,,
ChipMOS,DFN-08YQ2A,008YQAB072,AAB008YQ2022A,TB-P,BBD36,3,,
ChipMOS,DFN-08YQ2A,008YQAB078,AAB008YQ2032A,TB-P,BBD20,2,,
ChipMOS,DFN-08YQ2A,008YQAB078,AAB008YQ2032A,TB-P,BBD36,3,,
ChipMOS,DFN-08YQ2A,008YQVG006,ABU008YQ2002A,TB-U,BB817,1,,
ChipMOS,DFN-08YQ2A,008YQVG013,ABU008YQ2006A,TB-U,BB817,1,,
ChipMOS,DFN-08YQ2A,008YQVG014,ABU008YQ2018A,TB-U,BB817,1,,
ChipMOS,QFN-20YU2D,020YUNI024,ANI020YU1005C,TB-I,BBA11,1,,
ChipMOS,QFN-20YU2D,020YUNI024,ANI020YU1005C,TB-I,BBA25,2,,
ChipMOS,QFN-36AB1,036ABBW009,ABW036AB1004A,TB-B,BBF61,2,,
ChipMOS,TSOP1-48/48M,048TPAW054,AAW048TP1026E,TA,BB446,1,,
ChipMOS,TSOP1-48/48M,048TPAW054,AAW048TP1026E,TA,BB582,1,,
ChipMOS,TSOP1-48AM,048TWAB012,AAB048TW2006A,TA,BB579,1,,
ChipMOS,TSOP1-48AM,048TWAB012,AAB048TW2006A,TA-2,BB717,1,,
ChipMOS,TSOP1-48AM,048TWMS080,AMS048TW1065A,TA,BB583,1,,
ChipMOS,TSOP2-54ME,054TNAB036,AAB054TN1005A,TA,BB484,1,,
ChipMOS,VFBGA90B4L,090NCAB019,AAB090NC4006A,TA,BB482,1,,
DIALOG,QFN-20YU2D,020YUNI024,ANI020YU1005C,TB-I,BBA09,9,,
DIALOG,QFN-20YU2D,020YUNI024,ANI020YU1005C,TB-I,BBA11,10,,
DIALOG,QFN-20YU2D,020YUNI024,ANI020YU1005C,TB-I,BBA25,8,,
EMC,FPSSLGA34VBV,0345JHQ001,AHQ0345J1001A,TB-R,BBR12,1,,
EMC,FPSSLGA34VBV,0345JHQ001,AHQ0345J1001A,TB-R,BBR19,1,,
EMC,FPSSLGA34VBV,0345JHQ001,AHQ0345J1001A,TB-R,BBR24,1,,
EMC,FPSSLGA41FRV,0415LHQ012,AHQ0415L1003B,TB-R,BBR14,2,,
EMC,FPSSLGA41FRV,0415LHQ012,AHQ0415L1003B,TB-R,BBR20,1,,
EMC,FPSSLGA41FRV,0415LHQ012,AHQ0415L1003B,TB-R,BBR41,1,,
EMC,FPSSLGA41FRV,0415LHQ012,AHQ0415L1003B,TB-R,BBR42,2,,
EMC,FPSSLGA41FRV,0415LHQ012,AHQ0415L1003B,TB-R,BBR43,1,,
EMC,FPSTLGA44tBV,0442JHQ015,AHQ0442J3003A,TB-IP,BBS10,1,,
EMC,FPSTLGA44tBV,0442JHQ016,AHQ0442J3003A,TB-I,BBA02,4,,
EMC,FPSTLGA44tBV,0442JHQ016,AHQ0442J3003A,TB-I,BBA07,4,,
EMC,FPSTLGA44tBV,0442JHQ016,AHQ0442J3003A,TB-I,BBA08,4,,
EMC,FPSTLGA44tBV,0442JHQ016,AHQ0442J3003A,TB-I,BBA13,3,,
EMC,FPSTLGA44tBV,0442JHQ016,AHQ0442J3003A,TB-I,BBA17,3,,
EMC,FPSTLGA44tBV,0442JHQ016,AHQ0442J3003A,TB-I,BBA20,3,,
EMC,FPSTLGA44tBV,0442JHQ016,AHQ0442J3003A,TB-I,BBA24,3,,
EMC,FPSTLGA44tBV,0442JHQ016,AHQ0442J3003A,TB-I,BBA29,4,,
EMC,FPSTLGA44tBV,0442JHQ016,AHQ0442J3003A,TB-R,BBR09,5,,
EMC,FPSTLGA44tBV,0442JHQ016,AHQ0442J3003A,TB-R,BBR13,4,,
EMC,FPSTLGA44tBV,0442JHQ016,AHQ0442J3003A,TB-R,BBR17,4,,
EMC,FPSTLGA44tBV,0442JHQ016,AHQ0442J3003A,TB-R,BBR29,4,,
EMC,FPSTLGA44tBV,0442JHQ016,AHQ0442J3003A,TB-R,BBR34,4,,
EMC,FPSTLGA44tBV,0442JHQ016,AHQ0442J3003A,TB-R,BBR38,4,,
ENG,DFN-08YQ2A,008YQCME30ENG,AAB008YQ2037A,TB-U,BB871,1,,
ENG,DFN-08YQ2A,008YQCME30ENG,AAB008YQ2037A,TB-U,BB883,1,,
ENG,FPSLGA12f6V,0122ICM019ENG,AHQ0122I1001A,TB-I,BBA07,1,,
Everspin,STDFN-08YD2E,008YDVE004,AVE008YD2002A,TB-U,BB840,6,,
Everspin,STDFN-08YD2E,008YDVE004,AVE008YD2002A,TB-U,BB868,1,,
Everspin,STDFN-08YD2E,008YDVE004,AVE008YD2002A,TB-U,BB929,1,,
HOSIN,SSBGA153JAU,153XTSS004,ASS153XT3001A,TA-2,BB701,1,,
HOSIN,SSBGA153JAU,153XTSS004,ASS153XT3001A,TA-2,BB705,1,,
HOSIN,SSBGA153JAU,153XTSS004,ASS153XT3001A,TA-2,BB711,2,,
HOSIN,SSBGA153JAU,153XTSS004,ASS153XT3001A,TA-2,BB712,2,,
HOSIN,SSBGA153JAU,153XTSS004,ASS153XT3001A,TA-2,BB722,1,,
HOSIN,SSBGA153JAU,153XTSS004,ASS153XT3001A,TA-2,BB733,1,,
HOSIN,SSBGA153JAU,153XTSS004,ASS153XT3001A,TA-2,BB737,2,,
HOSIN,SSBGA153JAU,153XTSS004,ASS153XT3001A,TA-2,BB750,1,,
HOSIN,SSBGA153JAU,153XTSS004,ASS153XT3001A,TA-2,BB752,2,,
HOSIN,SSBGA153JAU,153XTSS004,ASS153XT3001A,TA-2,BB756,1,,
HOSIN,SSBGA153JAU,153XTSS004,ASS153XT3001A,TA-2,BB784,1,,
HOSIN,SSBGA153JAU,153XTSS004,ASS153XT3001A,TA-2,BB785,1,,
HOSIN,SSBGA153JAU,153XTSS004,ASS153XT3001A,TA-2,BB791,1,,
HOSIN,SSBGA153JAU,153XTSS004,ASS153XT3001A,TA-2,BBB01,2,,
HOSIN,SSBGA153JAU,153XTSS004,ASS153XT3001A,TA-2,BBB11,1,,
HOSIN,SSBGA153JAU,153XTSS004,ASS153XT3001A,TA-2,BBB12,1,,
HOSIN,SSBGA153JAU,153XTSS004,ASS153XT3001A,TA-2,BBB19,2,,
HOSIN,SSBGA153JAU,153XTSS004,ASS153XT3001A,TA-2,BBB25,2,,
HOSIN,SSBGA153JAU,153XTSS004,ASS153XT3001A,TA-2,BBB26,1,,
HOSIN,SSBGA153JAU,153XTSS004,ASS153XT3001A,TA-2,BBB27,2,,
HOSIN,SSBGA153JAU,153XTSS004,ASS153XT3001A,TA-2,BBB28,2,,
HOSIN,SSBGA153JAU,153XTSS004,ASS153XT3001A,TA-2,BBB34,2,,
ICSI,FBGA-78LEA,078EABU001,ABU078EA1001A,TA,BB442,1,,
ICSI,FBGA-78LEA,078EABU001,ABU078EA1001A,TA,BB455,2,,
ICSI,FBGA-78LEA,078EABU001,ABU078EA1001A,TA,BB496,2,,
ICSI,FBGA-78LEA,078EABU001,ABU078EA1001A,TA,BB497,1,,
ICSI,FBGA-78LEA,078EABU001,ABU078EA1001A,TA,BB528,1,,
ICSI,FBGA-78LEA,078EABU001,ABU078EA1001A,TA,BB591,1,,
ICSI,FBGA-78LEA,078EABU001,ABU078EA1001A,TA,BB612,1,,
ICSI,FBGA-78LEA,078EABU001,ABU078EA1001A,TA,BB616,2,,
ICSI,FBGA-78LEA,078EABU001,ABU078EA1001A,TA,BB620,2,,
ICSI,FBGA-78LEA,078EABU001,ABU078EA1001A,TA-2,BB708,2,,
ICSI,FBGA-78LEA,078EABU001,ABU078EA1001A,TA-2,BB736,1,,
ICSI,FBGA-78LEA,078EABU001,ABU078EA1001A,TA-2,BB762,1,,
ICSI,FBGA-96LEA,096EABU001,ABU096EA1001A,TA,BB442,2,,
ICSI,FBGA-96LEA,096EABU001,ABU096EA1001A,TA,BB455,1,,
ICSI,FBGA-96LEA,096EABU001,ABU096EA1001A,TA,BB496,1,,
ICSI,FBGA-96LEA,096EABU001,ABU096EA1001A,TA,BB497,1,,
ICSI,FBGA-96LEA,096EABU001,ABU096EA1001A,TA,BB528,2,,
ICSI,FBGA-96LEA,096EABU001,ABU096EA1001A,TA,BB550,2,,
ICSI,FBGA-96LEA,096EABU001,ABU096EA1001A,TA,BB591,1,,
ICSI,FBGA-96LEA,096EABU001,ABU096EA1001A,TA,BB601,2,,
ICSI,FBGA-96LEA,096EABU001,ABU096EA1001A,TA,BB612,2,,
ICSI,FBGA-96LEA,096EABU001,ABU096EA1001A,TA,BB616,2,,
ICSI,FBGA-96LEA,096EABU001,ABU096EA1001A,TA,BB620,2,,
ICSI,FBGA-96LEA,096EABU001,ABU096EA1001A,TA,BB622,2,,
ICSI,FBGA-96LEA,096EABU001,ABU096EA1001A,TA-2,BB708,1,,
ICSI,FBGA-96LEA,096EABU001,ABU096EA1001A,TA-2,BB736,1,,
ICSI,FBGA-96LEA,096EABU001,ABU096EA1001A,TA-2,BB762,1,,
ICSI,FBGA-96LEA,096EABU001,ABU096EA1001A,TA-3,BB213,2,,
ICSI,FBGA-96UEF,096EFBU001,ABU096EF2001A,TA,BB443,3,,
ICSI,FBGA-96UEF,096EFBU001,ABU096EF2001A,TA,BB458,2,,
ICSI,FBGA-96UEF,096EFBU001,ABU096EF2001A,TA,BB475,2,,
ICSI,FBGA-96UEF,096EFBU001,ABU096EF2001A,TA,BB480,2,,
ICSI,FBGA-96UEF,096EFBU001,ABU096EF2001A,TA,BB531,2,,
ICSI,FBGA-96UEF,096EFBU001,ABU096EF2001A,TA,BB544,4,,
ICSI,FBGA-96UEF,096EFBU001,ABU096EF2001A,TA,BB558,2,,
ICSI,FBGA-96UEF,096EFBU001,ABU096EF2001A,TA,BB562,3,,
ICSI,FBGA-96UEF,096EFBU001,ABU096EF2001A,TA,BB580,2,,
ICSI,FBGA-96UEF,096EFBU001,ABU096EF2001A,TA,BB586,3,,
ICSI,FBGA-96UEF,096EFBU002,ABU096EF2002A,TA,BB471,11,,
ICSI,FBGA-96UEF,096EFBU002,ABU096EF2002A,TA,BB473,11,,
ICSI,MINIBGA48A1,048MABU002,CU048MA2012A,TA,BB468,2,,
ICSI,MINIBGA48A1,048MABU002,CU048MA2012A,TA,BB597,2,,
ICSI,MINIBGA54A4L,054MFBU005,ABU054MF2001B,TA-2,BB704,2,,
ICSI,MINIBGA54A4L,054MFBU005,ABU054MF2001B,TA-2,BB717,1,,
ICSI,MINIBGA54A4L,054MFBU005,ABU054MF2001B,TA-2,BB789,2,,
ISSI-VG,DFN-08Y62D,008Y6VG005,ABU008Y62001A,TB-U,BB857,8,,
ISSI-VG,DFN-08Y62D,008Y6VG005,ABU008Y62001A,TB-U,BB892,9,,
ISSI-VG,DFN-08Y62D,008Y6VG005,ABU008Y62001A,TB-U,BB895,9,,
ISSI-VG,DFN-08YD2A,008YDVG003,ABU008YD2008A,TB-U,BB816,18,,
ISSI-VG,DFN-08YD2A,008YDVG003,ABU008YD2008A,TB-U,BB908,20,,
ISSI-VG,DFN-08YD2A,008YDVG003,ABU008YD2008A,TB-U,BB916,20,,
ISSI-VG,DFN-08YD2A,008YDVG005,ABU008YD2001A,TB-I,BBA14,2,,
ISSI-VG,DFN-08YD2A,008YDVG005,ABU008YD2001A,TB-I,BBA27,2,,
ISSI-VG,DFN-08YD2A,008YDVG005,ABU008YD2001A,TB-P,BBD01,5,,
ISSI-VG,DFN-08YD2A,008YDVG005,ABU008YD2001A,TB-P,BBD41,1,,
ISSI-VG,DFN-08YD2A,008YDVG005,ABU008YD2001A,TB-P,BBD81,1,,
ISSI-VG,DFN-08YD2A,008YDVG010,ABU008YD2002A,TB-U,BB827,1,,
ISSI-VG,DFN-08YD2A,008YDVG010,ABU008YD2002A,TB-U,BBJ02,1,,
ISSI-VG,DFN-08YM2D,008YMVG003,ABU008YM2002A,TB-P,BBD67,2,,
ISSI-VG,DFN-08YM2D,008YMVG003,ABU008YM2002A,TB-U,BB823,4,,
ISSI-VG,DFN-08YM2D,008YMVG003,ABU008YM2002A,TB-U,BB826,3,,
ISSI-VG,DFN-08YM2D,008YMVG003,ABU008YM2002A,TB-U,BB844,5,,
ISSI-VG,DFN-08YM2D,008YMVG003,ABU008YM2002A,TB-U,BB887,4,,
ISSI-VG,DFN-08YM2D,008YMVG003,ABU008YM2002A,TB-U,BB896,4,,
ISSI-VG,DFN-08YM2D,008YMVG003,ABU008YM2002A,TB-U,BB903,3,,
ISSI-VG,DFN-08YM2D,008YMVG003,ABU008YM2002A,TB-U,BB938,4,,
ISSI-VG,MBGA24J4U,024MAVG011,ABU024MA6010A,TA-2,BB734,1,,
ISSI-VG,MBGA24J4U,024MAVG011,ABU024MA6010A,TA-2,BBB14,1,,
ISSI-VG,MBGA24J4U,024MAVG011,ABU024MA6010A,TA-2,BBB30,1,,
ISSI-VG,STBGA24J4U,024XJVG009,ABU024XJ6003A,TA-3,BB211,1,,
ISSI-VG,STBGA24J4U,024XJVG009,ABU024XJ6003A,TA-3,BB231,3,,
LAPIS,TSOP1-48A2,048TVOK056,AOK048TV1029A,TA-3,BB213,2,,
LAPIS,TSOP1-48A2,048TVOK056,AOK048TV1029A,TA-3,BB220,2,,
LAPIS,TSOP1-48A2,048TVOK056,AOK048TV1029A,TA-3,BB232,1,,
MTI,FBGA-78U9,078U9MS017,AMS078C93001B,TA-2,BB715,2,,
MTI,FBGA-78U9,078U9MS017,AMS078C93001B,TA-2,BB718,2,,
MTI,FBGA-78U9,078U9MS017,AMS078C93001B,TA-2,BB720,1,,
MTI,FBGA-78U9,078U9MS017,AMS078C93001B,TA-2,BB721,1,,
MTI,FBGA-78U9,078U9MS017,AMS078C93001B,TA-2,BB729,2,,
MTI,FBGA-78U9,078U9MS017,AMS078C93001B,TA-2,BB730,1,,
MTI,FBGA-78U9,078U9MS017,AMS078C93001B,TA-2,BB735,1,,
MTI,FBGA-78U9,078U9MS017,AMS078C93001B,TA-2,BB738,1,,
MTI,FBGA-78U9,078U9MS017,AMS078C93001B,TA-2,BB749,1,,
MTI,FBGA-78U9,078U9MS017,AMS078C93001B,TA-2,BB755,2,,
MTI,FBGA-78U9,078U9MS017,AMS078C93001B,TA-2,BB761,1,,
MTI,FBGA-78U9,078U9MS017,AMS078C93001B,TA-2,BB769,1,,
MTI,FBGA-78U9,078U9MS017,AMS078C93001B,TA-2,BB774,1,,
MTI,FBGA-78U9,078U9MS017,AMS078C93001B,TA-2,BB779,1,,
MTI,FBGA-78U9,078U9MS017,AMS078C93001B,TA-2,BB781,1,,
MTI,FBGA-78U9,078U9MS017,AMS078C93001B,TA-2,BB790,1,,
