CUSTOMER,Pin-pkg,Prod_ID,Bond ID,TA/TB,entity,Lot amount,,
MTI,FBGA-78U9,078U9MS017,AMS078C93001B,TA-2,BBB04,1,,
MTI,FBGA-78U9,078U9MS017,AMS078C93001B,TA-2,BBB08,1,,
MTI,FBGA-78U9,078U9MS017,AMS078C93001B,TA-2,BBB13,1,,
MTI,FBGA-78U9,078U9MS017,AMS078C93001B,TA-2,BBB21,1,,
MTI,FBGA-78U9,078U9MS017,AMS078C93001B,TA-2,BBB24,1,,
MTI,FBGA-78U9,078U9MS017,AMS078C93001B,TB-5P,BBC11,1,,
MTI,FBGA-78U9,078U9MS017,AMS078C93001B,TB-5P,BBC25,2,,
MTI,FBGA-78U9,078U9MS017,AMS078C93001B,TB-5P,BBC37,1,,
MTI,FBGA-78U9,078U9MS017,AMS078C93001B,TB-5P,BBC45,2,,
MTI,FBGA-78U9,078U9MS017,AMS078C93001B,TB-5P,BBC47,2,,
MTI,FBGA-78U9,078U9MS017,AMS078C93001B,TB-5P,BBC49,2,,
MTI,FBGA-78U9,078U9MS017,AMS078C93001B,TB-5P,BBC50,2,,
MTI,FBGA-78U9,078U9MS017,AMS078C93001B,TB-5P,BBC56,1,,
MTI,FBGA-78U9,078U9MS017,AMS078C93001B,TB-5P,BBK30,1,,
MTI,FBGA-78U9,078U9MS017,AMS078C93001B,TB-5P,BBK35,1,,
MTI,FBGA-78U9,078U9MS017,AMS078C93001B,TB-5P,BBK37,3,,
MTI,FBGA-78U9,078U9MS017,AMS078C93001B,TB-5P,BBK39,2,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TA,BB441,1,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TA,BB452,3,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TA,BB463,1,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TA,BB466,1,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TA,BB467,1,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TA,BB469,1,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TA,BB477,2,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TA,BB483,1,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TA,BB485,2,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TA,BB498,2,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TA,BB501,2,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TA,BB502,1,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TA,BB503,2,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TA,BB507,1,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TA,BB511,1,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TA,BB512,1,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TA,BB514,1,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TA,BB519,1,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TA,BB524,1,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TA,BB533,1,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TA,BB536,2,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TA,BB537,1,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TA,BB538,1,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TA,BB543,1,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TA,BB548,1,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TA,BB553,1,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TA,BB555,1,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TA,BB563,1,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TA,BB567,1,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TA,BB568,1,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TA,BB571,2,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TA,BB573,1,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TA,BB575,2,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TA,BB576,1,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TA,BB584,1,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TA,BB588,2,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TA,BB590,1,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TA,BB592,2,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TA,BB593,1,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TA,BB596,1,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TA,BB602,1,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TA,BB605,1,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TA,BB606,1,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TA,BB609,1,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TA,BB611,1,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TA,BB614,1,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TA,BB617,2,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TA,BB624,2,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TA-2,BB709,2,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TB-5B,BBF60,2,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TB-5B,BBF62,1,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TB-5B,BBF65,2,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TB-5B,BBF70,2,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TB-5B,BBF71,2,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TB-5B,BBF72,1,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TB-5P,BBC13,2,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TB-5P,BBC20,2,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TB-5P,BBC22,1,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TB-5P,BBC36,1,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TB-5P,BBC40,2,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TB-5P,BBC44,2,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TB-5P,BBC53,1,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TB-5P,BBK36,1,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TB-5P,BBK38,1,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TB-5P,BBK40,1,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TB-5P,BBK43,1,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TB-5P,BBK44,1,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TB-B,BBF66,1,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TB-I,BBA05,2,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TB-I,BBA10,1,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TB-I,BBA14,1,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TB-I,BBA16,1,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TB-I,BBA18,2,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TB-I,BBJ01,2,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TB-IP,BBS02,1,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TB-IP,BBS04,1,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TB-IP,BBS05,2,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TB-IP,BBS06,1,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TB-IP,BBS07,1,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TB-IP,BBS09,2,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TB-P,BBD01,1,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TB-P,BBD02,1,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TB-P,BBD04,1,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TB-P,BBD06,1,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TB-P,BBD12,2,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TB-P,BBD16,1,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TB-P,BBD20,2,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TB-P,BBD24,1,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TB-P,BBD35,1,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TB-P,BBD36,1,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TB-P,BBD38,1,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TB-P,BBD41,1,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TB-P,BBD42,1,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TB-P,BBD51,1,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TB-P,BBD57,1,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TB-P,BBD60,2,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TB-P,BBD81,2,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TB-P,BBL03,2,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TB-P,BBL17,2,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TB-P,BBL21,2,,
MTI,FBGA-78UEN,078ENMS009,AMS078EN1001A,TB-U,BB832,2,,
MTI,FBGA-96UEC,096ECMS010,AMS096EC3001B,TA,BB461,1,,
MTI,FBGA-96UEC,096ECMS010,AMS096EC3001B,TA,BB470,1,,
MTI,FBGA-96UEC,096ECMS010,AMS096EC3001B,TA,BB474,1,,
MTI,FBGA-96UEC,096ECMS010,AMS096EC3001B,TA,BB488,2,,
MTI,FBGA-96UEC,096ECMS010,AMS096EC3001B,TA,BB510,1,,
MTI,FBGA-96UEC,096ECMS010,AMS096EC3001B,TA,BB529,2,,
MTI,FBGA-96UEC,096ECMS010,AMS096EC3001B,TA,BB530,1,,
MTI,FBGA-96UEC,096ECMS010,AMS096EC3001B,TA,BB570,2,,
MTI,FBGA-96UEC,096ECMS010,AMS096EC3001B,TA,BB581,1,,
MTI,FBGA-96UEC,096ECMS010,AMS096EC3001B,TA,BB587,1,,
MTI,FBGA-96UEC,096ECMS010,AMS096EC3001B,TA,BB600,1,,
MTI,FBGA-96UEC,096ECMS010,AMS096EC3001B,TA-2,BB747,1,,
MTI,FBGA-96UEC,096ECMS010,AMS096EC3001B,TA-2,BB754,1,,
MTI,FBGA-96UEC,096ECMS010,AMS096EC3001B,TA-2,BBB09,1,,
MTI,FBGA-96UEC,096ECMS010,AMS096EC3001B,TA-3,BB215,2,,
MTI,FBGA-96UEC,096ECMS010,AMS096EC3001B,TA-3,BB220,1,,
MTI,FBGA-96UEC,096ECMS010,AMS096EC3001B,TA-3,BB223,2,,
MTI,FBGA-96UEC,096ECMS010,AMS096EC3001B,TA-3,BB228,2,,
MTI,FBGA-96UEC,096ECMS010,AMS096EC3001B,TB-5B,BBF64,2,,
MTI,FBGA-96UEC,096ECMS010,AMS096EC3001B,TB-5B,BBF68,1,,
MTI,FBGA-96UEC,096ECMS010,AMS096EC3001B,TB-5B,BBF69,1,,
MTI,FBGA-96UEC,096ECMS010,AMS096EC3001B,TB-5B,BBF73,1,,
MTI,FBGA-96UEC,096ECMS010,AMS096EC3001B,TB-5B,BBF74,1,,
MTI,FBGA-96UEC,096ECMS010,AMS096EC3001B,TB-5P,BBC02,2,,
MTI,FBGA-96UEC,096ECMS010,AMS096EC3001B,TB-5P,BBC05,1,,
MTI,FBGA-96UEC,096ECMS010,AMS096EC3001B,TB-5P,BBC09,1,,
MTI,FBGA-96UEC,096ECMS010,AMS096EC3001B,TB-5P,BBC16,2,,
MTI,FBGA-96UEC,096ECMS010,AMS096EC3001B,TB-5P,BBC17,2,,
MTI,FBGA-96UEC,096ECMS010,AMS096EC3001B,TB-5P,BBC19,2,,
MTI,FBGA-96UEC,096ECMS010,AMS096EC3001B,TB-5P,BBC21,1,,
MTI,FBGA-96UEC,096ECMS010,AMS096EC3001B,TB-5P,BBC27,2,,
MTI,FBGA-96UEC,096ECMS010,AMS096EC3001B,TB-5P,BBC28,1,,
MTI,FBGA-96UEC,096ECMS010,AMS096EC3001B,TB-5P,BBC30,1,,
MTI,FBGA-96UEC,096ECMS010,AMS096EC3001B,TB-5P,BBC32,2,,
MTI,FBGA-96UEC,096ECMS010,AMS096EC3001B,TB-5P,BBC41,2,,
MTI,FBGA-96UEC,096ECMS010,AMS096EC3001B,TB-5P,BBC42,2,,
MTI,FBGA-96UEC,096ECMS010,AMS096EC3001B,TB-5P,BBC46,1,,
MTI,FBGA-96UEC,096ECMS010,AMS096EC3001B,TB-5P,BBC51,1,,
MTI,FBGA-96UEC,096ECMS010,AMS096EC3001B,TB-5P,BBC52,1,,
MTI,FBGA-96UEC,096ECMS010,AMS096EC3001B,TB-5P,BBK32,1,,
MTI,FBGA-96UEC,096ECMS010,AMS096EC3001B,TB-5P,BBK33,1,,
MTI,FBGA-96UEE,096EEMS006,AMS096EE2001A,TA-3,BB216,4,,
MTI,FBGA-96UEE,096EEMS006,AMS096EE2001A,TA-3,BB217,2,,
MTI,FBGA-96UEE,096EEMS006,AMS096EE2001A,TA-3,BB235,3,,
MTI,TSOP1-48AM,048TWMS046,AMS048TW1037A,TA,BB444,1,,
MTI,TSOP1-48AM,048TWMS046,AMS048TW1037A,TA,BB489,1,,
MTI,TSOP1-48AM,048TWMS046,AMS048TW1037A,TA,BB499,1,,
MTI,TSOP1-48AM,048TWMS046,AMS048TW1037A,TA,BB500,1,,
MTI,TSOP1-48AM,048TWMS046,AMS048TW1037A,TA,BB504,2,,
MTI,TSOP1-48AM,048TWMS046,AMS048TW1037A,TA,BB567,1,,
MTI,TSOP1-48AM,048TWMS046,AMS048TW1037A,TA,BB576,1,,
MTI,TSOP1-48AM,048TWMS046,AMS048TW1037A,TA,BB579,1,,
MTI,TSOP1-48AM,048TWMS046,AMS048TW1037A,TA,BB602,1,,
MTI,TSOP1-48AM,048TWMS046,AMS048TW1037A,TA,BB607,1,,
MTI,TSOP1-48AM,048TWMS059,AMS048TW1050A,TA,BB498,1,,
MTI,TSOP1-48AM,048TWMS059,AMS048TW1050A,TA,BB590,1,,
MTI,TSOP1-48AM,048TWMS068,AMS048TW1058A,TA,BB445,2,,
MTI,TSOP1-48AM,048TWMS068,AMS048TW1058A,TA,BB448,2,,
MTI,TSOP1-48AM,048TWMS068,AMS048TW1058A,TA,BB456,3,,
MTI,TSOP1-48AM,048TWMS068,AMS048TW1058A,TA,BB459,2,,
MTI,TSOP1-48AM,048TWMS068,AMS048TW1058A,TA,BB468,2,,
MTI,TSOP1-48AM,048TWMS068,AMS048TW1058A,TA,BB482,2,,
MTI,TSOP1-48AM,048TWMS068,AMS048TW1058A,TA,BB487,2,,
MTI,TSOP1-48AM,048TWMS068,AMS048TW1058A,TA,BB490,2,,
MTI,TSOP1-48AM,048TWMS068,AMS048TW1058A,TA,BB509,2,,
MTI,TSOP1-48AM,048TWMS068,AMS048TW1058A,TA,BB515,2,,
MTI,TSOP1-48AM,048TWMS068,AMS048TW1058A,TA,BB517,2,,
MTI,TSOP1-48AM,048TWMS068,AMS048TW1058A,TA,BB521,2,,
MTI,TSOP1-48AM,048TWMS068,AMS048TW1058A,TA,BB522,1,,
MTI,TSOP1-48AM,048TWMS068,AMS048TW1058A,TA,BB527,2,,
MTI,TSOP1-48AM,048TWMS068,AMS048TW1058A,TA,BB542,2,,
MTI,TSOP1-48AM,048TWMS068,AMS048TW1058A,TA,BB552,2,,
MTI,TSOP1-48AM,048TWMS068,AMS048TW1058A,TA,BB560,2,,
MTI,TSOP1-48AM,048TWMS068,AMS048TW1058A,TA,BB566,3,,
MTI,TSOP1-48AM,048TWMS068,AMS048TW1058A,TA,BB572,2,,
MTI,TSOP1-48AM,048TWMS068,AMS048TW1058A,TA,BB589,2,,
MTI,TSOP1-48AM,048TWMS068,AMS048TW1058A,TA,BB594,2,,
MTI,TSOP1-48AM,048TWMS068,AMS048TW1058A,TA,BB595,1,,
MTI,TSOP1-48AM,048TWMS068,AMS048TW1058A,TA,BB597,2,,
MTI,TSOP1-48AM,048TWMS068,AMS048TW1058A,TA,BB608,2,,
MTI,TSOP1-48AM,048TWMS068,AMS048TW1058A,TA,BB610,2,,
MTI,TSOP1-48AM,048TWMS068,AMS048TW1058A,TA,BB613,2,,
MTI,TSOP1-48AM,048TWMS068,AMS048TW1058A,TA,BB619,2,,
MTI,TSOP1-48AM,048TWMS068,AMS048TW1058A,TA-2,BB702,2,,
MTI,TSOP1-48AM,048TWMS068,AMS048TW1058A,TA-2,BB714,3,,
MTI,TSOP1-48AM,048TWMS068,AMS048TW1058A,TA-2,BB719,2,,
MTI,TSOP1-48AM,048TWMS068,AMS048TW1058A,TA-2,BB734,2,,
MTI,TSOP1-48AM,048TWMS068,AMS048TW1058A,TA-2,BB764,2,,
MTI,TSOP1-48AM,048TWMS068,AMS048TW1058A,TA-2,BB772,2,,
MTI,TSOP1-48AM,048TWMS068,AMS048TW1058A,TA-2,BB773,1,,
MTI,TSOP1-48AM,048TWMS068,AMS048TW1058A,TA-2,BB775,2,,
MTI,TSOP1-48AM,048TWMS068,AMS048TW1058A,TA-2,BB778,3,,
MTI,TSOP1-48AM,048TWMS068,AMS048TW1058A,TA-2,BB783,3,,
MTI,TSOP1-48AM,048TWMS068,AMS048TW1058A,TA-2,BBB10,3,,
MTI,TSOP1-48AM,048TWMS068,AMS048TW1058A,TA-2,BBB14,2,,
MTI,TSOP1-48AM,048TWMS068,AMS048TW1058A,TA-2,BBB16,2,,
MTI,TSOP1-48AM,048TWMS068,AMS048TW1058A,TA-2,BBB30,2,,
MTI,TSOP1-48AM,048TWMS068,AMS048TW1058A,TA-2,BBB33,2,,
MTI,TSOP1-48AM,048TWMS075,AMS048TW1060A,TA,BB448,1,,
MTI,TSOP1-48AM,048TWMS075,AMS048TW1060A,TA,BB456,1,,
MTI,TSOP1-48AM,048TWMS075,AMS048TW1060A,TA,BB457,1,,
MTI,TSOP1-48AM,048TWMS075,AMS048TW1060A,TA,BB486,2,,
MTI,TSOP1-48AM,048TWMS075,AMS048TW1060A,TA,BB517,1,,
MTI,TSOP1-48AM,048TWMS075,AMS048TW1060A,TA,BB551,1,,
MTI,TSOP1-48AM,048TWMS075,AMS048TW1060A,TA,BB552,1,,
MTI,TSOP1-48AM,048TWMS080,AMS048TW1065A,TA,BB462,16,,
MTI,TSOP1-48AM,048TWMS080,AMS048TW1065A,TA,BB583,16,,
MXIC,DFN-08Y62D,008Y6AW024,AAW008Y62015A,TB-R,BBR02,1,,
MXIC,DFN-08Y62D,008Y6AW024,AAW008Y62015A,TB-R,BBR07,1,,
MXIC,DFN-08Y62D,008Y6AW024,AAW008Y62015A,TB-R,BBR10,1,,
MXIC,DFN-08Y62D,008Y6AW024,AAW008Y62015A,TB-R,BBR11,1,,
MXIC,DFN-08Y62D,008Y6AW024,AAW008Y62015A,TB-R,BBR32,1,,
MXIC,DFN-08Y62D,008Y6AW028,AAW008Y62014A,TB-P,BBD05,3,,
MXIC,DFN-08Y62D,008Y6AW028,AAW008Y62014A,TB-P,BBD07,4,,
MXIC,DFN-08Y62D,008Y6AW028,AAW008Y62014A,TB-P,BBD08,5,,
MXIC,DFN-08Y62D,008Y6AW028,AAW008Y62014A,TB-P,BBD22,3,,
