CUSTOMER,Pin-pkg,Prod_ID,Bond ID,TA/TB,entity,Lot amount,,
MXIC,DFN-08Y62D,008Y6AW028,AAW008Y62014A,TB-P,BBD58,3,,
MXIC,DFN-08Y62D,008Y6AW028,AAW008Y62014A,TB-P,BBD65,3,,
MXIC,DFN-08Y62D,008Y6AW028,AAW008Y62014A,TB-P,BBD66,4,,
MXIC,DFN-08Y62D,008Y6AW028,AAW008Y62014A,TB-P,BBL04,4,,
MXIC,DFN-08Y62D,008Y6AW028,AAW008Y62014A,TB-P,BBL19,3,,
MXIC,DFN-08Y62D,008Y6AW028,AAW008Y62014A,TB-U,BB814,4,,
MXIC,DFN-08Y62D,008Y6AW028,AAW008Y62014A,TB-U,BB851,4,,
MXIC,DFN-08Y62D,008Y6AW028,AAW008Y62014A,TB-U,BB890,4,,
MXIC,DFN-08Y62D,008Y6AW028,AAW008Y62014A,TB-U,BB923,5,,
MXIC,DFN-08Y62D,008Y6AW028,AAW008Y62014A,TB-U,BBJ03,4,,
MXIC,DFN-08YM2D,008YMAW020,AAW008YM2004A,TB-P,BBD15,5,,
MXIC,DFN-08YM2D,008YMAW020,AAW008YM2004A,TB-P,BBD39,3,,
MXIC,DFN-08YM2D,008YMAW020,AAW008YM2004A,TB-P,BBD61,4,,
MXIC,MBGA64J4U,064MRAW029,AAW064MR1009A,TA,BB472,6,,
MXIC,MBGA64J4U,064MRAW029,AAW064MR1009A,TA,BB520,6,,
MXIC,MBGA64J4U,064MRAW029,AAW064MR1009A,TA,BB556,7,,
MXIC,MINIBGA24A4L,024MAAW048,AAW024MA6025A,TA-2,BB709,7,,
MXIC,MINIBGA24A4L,024MAAW048,AAW024MA6025A,TA-2,BB731,1,,
MXIC,MINIBGA24A4L,024MAAW048,AAW024MA6025A,TA-2,BB766,1,,
MXIC,MINIBGA24A4L,024MAAW048,AAW024MA6025A,TA-2,BB767,1,,
MXIC,MINIBGA24A4L,024MAAW048,AAW024MA6025A,TA-2,BB768,1,,
MXIC,MINIBGA24A4L,024MAAW048,AAW024MA6025A,TA-2,BB788,1,,
MXIC,MINIBGA24A4L,024MAAW048,AAW024MA6025A,TA-2,BBB29,1,,
MXIC,MINIBGA24A4L,024MAAW048,AAW024MA6025A,TA-2,BBB32,1,,
MXIC,MINIBGA24A4L,024MAAW048,AAW024MA6025A,TA-2,BBB36,1,,
MXIC,SSLGA16DOU,016D5AW011,AAW016D53004A,TA-2,BB751,10,,
MXIC,SSLGA16DOU,016D5AW011,AAW016D53004A,TA-2,BB763,10,,
MXIC,SSLGA16DOU,016D5AW011,AAW016D53004A,TA-2,BB771,10,,
MXIC,SSLGA16DOU,016D5AW011,AAW016D53004A,TA-2,BB780,10,,
MXIC,SSLGA16DOU,016D5AW011,AAW016D53004A,TA-2,BBB23,10,,
MXIC,SSLGA16DOU,016D5AW011,AAW016D53004A,TA-5,BBU25,11,,
MXIC,SSLGA16DOU,016D5AW011,AAW016D53004A,TA-5,BBU28,11,,
MXIC,SSLGA16DOU,016D5AW011,AAW016D53004A,TA-5,BBU30,11,,
MXIC,SSLGA16DOU,016D5AW011,AAW016D53004A,TA-5,BBU37,12,,
MXIC,SSLGA16DOU,016D5AW011,AAW016D53004A,TA-5,BBU47,11,,
MXIC,SSLGA16DOU,016D5AW011,AAW016D53004A,TB-P,BBD23,8,,
MXIC,SSLGA16DOU,016D5AW020,AAW016D53011A,TA-3,BB232,2,,
MXIC,SSLGA16DOU,016D5AW020,AAW016D53011A,TA-5,BBU02,2,,
MXIC,SSLGA16DOU,016D5AW020,AAW016D53011A,TA-5,BBU03,2,,
MXIC,SSLGA16DOU,016D5AW020,AAW016D53011A,TA-5,BBU11,2,,
MXIC,SSLGA16DOU,016D5AW020,AAW016D53011A,TA-5,BBU29,2,,
MXIC,SSLGA16DOU,016D5AW020,AAW016D53011A,TA-5,BBU34,2,,
MXIC,SSLGA16DOU,016D5AW020,AAW016D53011A,TA-5,BBU35,2,,
MXIC,SSLGA16DOU,016D5AW020,AAW016D53011A,TA-5,BBU36,2,,
MXIC,SSLGA16DOU,016D5AW020,AAW016D53011A,TA-5,BBU38,2,,
MXIC,SSLGA16DOU,016D5AW020,AAW016D53011A,TA-5,BBU39,2,,
MXIC,SSLGA16DOU,016D5AW020,AAW016D53011A,TA-5,BBU55,3,,
MXIC,SSLGA16DOU,016D5AW020,AAW016D53011A,TA-5,BBU60,2,,
MXIC,TSOP1-48/48M,048TPAW054,AAW048TP1026E,TA,BB446,1,,
MXIC,TSOP1-48/48M,048TPAW054,AAW048TP1026E,TA,BB453,1,,
MXIC,TSOP1-48/48M,048TPAW054,AAW048TP1026E,TA,BB465,1,,
MXIC,TSOP1-48/48M,048TPAW054,AAW048TP1026E,TA,BB478,1,,
MXIC,TSOP1-48/48M,048TPAW054,AAW048TP1026E,TA,BB523,2,,
MXIC,TSOP1-48/48M,048TPAW054,AAW048TP1026E,TA,BB526,1,,
MXIC,TSOP1-48/48M,048TPAW054,AAW048TP1026E,TA,BB535,1,,
MXIC,TSOP1-48/48M,048TPAW054,AAW048TP1026E,TA,BB561,2,,
MXIC,TSOP1-48/48M,048TPAW054,AAW048TP1026E,TA,BB565,2,,
MXIC,TSOP1-48/48M,048TPAW054,AAW048TP1026E,TA,BB578,5,,
MXIC,TSOP1-48/48M,048TPAW054,AAW048TP1026E,TA,BB582,4,,
MXIC,TSOP1-48/48M,048TPAW054,AAW048TP1026E,TA,BB598,2,,
MXIC,TSOP1-48/48M,048TPAW054,AAW048TP1026E,TA,BB604,2,,
MXIC,TSOP1-48/48M,048TPAW054,AAW048TP1026E,TA-2,BB732,1,,
MXIC,TSOP1-48/48M,048TPAW054,AAW048TP1026E,TA-2,BB760,1,,
MXIC,TSOP1-48/48M,048TPAW054,AAW048TP1026E,TA-2,BBB20,1,,
MXIC,TSOP1-48/48M,048TPAW056,AAW048TP1024D,TA,BB446,3,,
MXIC,TSOP1-48/48M,048TPAW056,AAW048TP1024D,TA,BB453,3,,
MXIC,TSOP1-48/48M,048TPAW056,AAW048TP1024D,TA,BB454,5,,
MXIC,TSOP1-48/48M,048TPAW056,AAW048TP1024D,TA,BB465,2,,
MXIC,TSOP1-48/48M,048TPAW056,AAW048TP1024D,TA,BB478,3,,
MXIC,TSOP1-48/48M,048TPAW056,AAW048TP1024D,TA,BB523,3,,
MXIC,TSOP1-48/48M,048TPAW056,AAW048TP1024D,TA,BB526,3,,
MXIC,TSOP1-48/48M,048TPAW056,AAW048TP1024D,TA,BB535,3,,
MXIC,TSOP1-48/48M,048TPAW056,AAW048TP1024D,TA,BB546,4,,
MXIC,TSOP1-48/48M,048TPAW056,AAW048TP1024D,TA,BB561,3,,
MXIC,TSOP1-48/48M,048TPAW056,AAW048TP1024D,TA,BB565,3,,
MXIC,TSOP1-48/48M,048TPAW056,AAW048TP1024D,TA,BB577,5,,
MXIC,TSOP1-48/48M,048TPAW056,AAW048TP1024D,TA,BB582,2,,
MXIC,TSOP1-48/48M,048TPAW056,AAW048TP1024D,TA,BB598,4,,
MXIC,TSOP1-48/48M,048TPAW056,AAW048TP1024D,TA,BB604,2,,
MXIC,TSOP1-48/48M,048TPAW056,AAW048TP1024D,TA,BB623,5,,
MXIC,TSOP1-48/48M,048TPAW056,AAW048TP1024D,TA-2,BB732,3,,
MXIC,TSOP1-48/48M,048TPAW056,AAW048TP1024D,TA-2,BB760,5,,
MXIC,TSOP1-48/48M,048TPAW056,AAW048TP1024D,TA-2,BBB20,4,,
MXIC,TSOP1-48/48M,048TPAW056,AAW048TP1024D,TA-3,BB226,6,,
MXIC,TSOP1-48/48M,048TPAW056,AAW048TP1024D,TA-3,BB233,6,,
MXIC,TSOP1-48/48M,048TPAW074,AAW048TP1034C,TA,BB510,1,,
MXIC,TSOP1-48/M2,048TPAW086,AAW048TP1041B,TA-2,BB710,9,,
MXIC,TSOP1-48/M2,048TPAW086,AAW048TP1041B,TA-2,BB713,8,,
MXIC,TSOP1-48/M2,048TPAW086,AAW048TP1041B,TA-2,BB723,7,,
MXIC,TSOP1-48/M2,048TPAW086,AAW048TP1041B,TA-2,BB725,8,,
MXIC,TSOP1-48/M2,048TPAW086,AAW048TP1041B,TA-2,BB726,9,,
MXIC,TSOP1-48/M2,048TPAW086,AAW048TP1041B,TA-2,BB731,8,,
MXIC,TSOP1-48/M2,048TPAW086,AAW048TP1041B,TA-2,BB745,9,,
MXIC,TSOP1-48/M2,048TPAW086,AAW048TP1041B,TA-2,BB753,7,,
MXIC,TSOP1-48/M2,048TPAW086,AAW048TP1041B,TA-2,BB757,9,,
MXIC,TSOP1-48/M2,048TPAW086,AAW048TP1041B,TA-2,BB758,9,,
MXIC,TSOP1-48/M2,048TPAW086,AAW048TP1041B,TA-2,BB759,9,,
MXIC,TSOP1-48/M2,048TPAW086,AAW048TP1041B,TA-2,BB766,8,,
MXIC,TSOP1-48/M2,048TPAW086,AAW048TP1041B,TA-2,BB767,8,,
MXIC,TSOP1-48/M2,048TPAW086,AAW048TP1041B,TA-2,BB768,8,,
MXIC,TSOP1-48/M2,048TPAW086,AAW048TP1041B,TA-2,BB786,9,,
MXIC,TSOP1-48/M2,048TPAW086,AAW048TP1041B,TA-2,BB787,9,,
MXIC,TSOP1-48/M2,048TPAW086,AAW048TP1041B,TA-2,BB788,8,,
MXIC,TSOP1-48/M2,048TPAW086,AAW048TP1041B,TA-2,BBB03,7,,
MXIC,TSOP1-48/M2,048TPAW086,AAW048TP1041B,TA-2,BBB15,8,,
MXIC,TSOP1-48/M2,048TPAW086,AAW048TP1041B,TA-2,BBB22,8,,
MXIC,TSOP1-48/M2,048TPAW086,AAW048TP1041B,TA-2,BBB29,8,,
MXIC,TSOP1-48/M2,048TPAW086,AAW048TP1041B,TA-2,BBB32,8,,
MXIC,TSOP1-48/M2,048TPAW086,AAW048TP1041B,TA-2,BBB36,8,,
MXIC,TSOP1-48/M2,048TPAW086,AAW048TP1041B,TA-3,BB211,10,,
MXIC,TSOP1-48/M2,048TPAW086,AAW048TP1041B,TA-3,BB214,10,,
MXIC,TSOP1-48/M2,048TPAW086,AAW048TP1041B,TA-3,BB216,10,,
MXIC,TSOP1-48/M2,048TPAW086,AAW048TP1041B,TA-3,BB217,9,,
MXIC,TSOP1-48/M2,048TPAW086,AAW048TP1041B,TA-3,BB219,10,,
MXIC,TSOP1-48/M2,048TPAW086,AAW048TP1041B,TA-3,BB230,9,,
MXIC,TSOP1-48/M2,048TPAW086,AAW048TP1041B,TA-3,BB231,8,,
MXIC,TSOP1-48/M2,048TPAW086,AAW048TP1041B,TA-3,BB234,9,,
MXIC,TSOP1-48/M2,048TPAW086,AAW048TP1041B,TA-3,BB235,10,,
MXIC,TSOP1-48/M2,048TPAW103,AAW048TP1008B,TA-2,BB713,1,,
MXIC,TSOP1-48/M2,048TPAW103,AAW048TP1008B,TA-2,BB723,1,,
MXIC,TSOP1-48/M2,048TPAW103,AAW048TP1008B,TA-2,BB753,1,,
MXIC,TSOP1-48/M2,048TPAW103,AAW048TP1008B,TA-2,BBB03,1,,
MXIC,TSOP1-48/M2,048TPAW103,AAW048TP1008B,TA-2,BBB22,1,,
MXIC,TSOP1-48/M2,048TPAW103,AAW048TP1008B,TA-3,BB217,1,,
MXIC,TSOP1-48/M2,048TPAW103,AAW048TP1008B,TA-3,BB231,1,,
MXIC,TSOP1-48/M2,048TPAW103,AAW048TP1008B,TA-5,BBU01,9,,
MXIC,TSOP1-48/M2,048TPAW103,AAW048TP1008B,TA-5,BBU04,7,,
MXIC,TSOP1-48/M2,048TPAW103,AAW048TP1008B,TA-5,BBU06,8,,
MXIC,TSOP1-48/M2,048TPAW103,AAW048TP1008B,TA-5,BBU09,7,,
MXIC,TSOP1-48/M2,048TPAW103,AAW048TP1008B,TA-5,BBU12,7,,
MXIC,TSOP1-48/M2,048TPAW103,AAW048TP1008B,TA-5,BBU13,8,,
MXIC,TSOP1-48/M2,048TPAW103,AAW048TP1008B,TA-5,BBU16,8,,
MXIC,TSOP1-48/M2,048TPAW103,AAW048TP1008B,TA-5,BBU17,8,,
MXIC,TSOP1-48/M2,048TPAW103,AAW048TP1008B,TA-5,BBU18,7,,
MXIC,TSOP1-48/M2,048TPAW103,AAW048TP1008B,TA-5,BBU19,7,,
MXIC,TSOP1-48/M2,048TPAW103,AAW048TP1008B,TA-5,BBU21,8,,
MXIC,TSOP1-48/M2,048TPAW103,AAW048TP1008B,TA-5,BBU22,7,,
MXIC,TSOP1-48/M2,048TPAW103,AAW048TP1008B,TA-5,BBU23,7,,
MXIC,TSOP1-48/M2,048TPAW103,AAW048TP1008B,TA-5,BBU26,8,,
MXIC,TSOP1-48/M2,048TPAW103,AAW048TP1008B,TA-5,BBU27,8,,
MXIC,TSOP1-48/M2,048TPAW103,AAW048TP1008B,TA-5,BBU42,7,,
MXIC,TSOP1-48/M2,048TPAW103,AAW048TP1008B,TA-5,BBU43,7,,
MXIC,TSOP1-48/M2,048TPAW103,AAW048TP1008B,TA-5,BBU46,7,,
MXIC,TSOP1-48/M2,048TPAW103,AAW048TP1008B,TA-5,BBU49,8,,
MXIC,TSOP1-48/M2,048TPAW103,AAW048TP1008B,TA-5,BBU51,7,,
MXIC,TSOP1-48/M2,048TPAW103,AAW048TP1008B,TA-5,BBU52,8,,
MXIC,TSOP1-48/M2,048TPAW103,AAW048TP1008B,TA-5,BBU57,8,,
MXIC,TSOP1-48/M2,048TPAW103,AAW048TP1008B,TA-5,BBU59,7,,
MXIC,TSOP1-48/M2,048TPAW103,AAW048TP1008B,TA-5,BBU65,7,,
MXIC,TSOP1-48/M2,048TPAW103,AAW048TP1008B,TA-5,BBU66,7,,
MXIC,TSOP1-48/M2,048TPAW103,AAW048TP1008B,TA-5,BBU67,8,,
MXIC,TSOP1-48/M2,048TPAW103,AAW048TP1008B,TA-5,BBU68,8,,
MXIC,TSOP1-48/M2,048TPAW103,AAW048TP1008B,TA-5,BBU69,7,,
MXIC,TSOP1-48/M2,048TPAW103,AAW048TP1008B,TB-U,BB801,4,,
MXIC,TSOP1-48/M2,048TPAW103,AAW048TP1008B,TB-U,BB806,4,,
MXIC,TSOP1-48/M2,048TPAW103,AAW048TP1008B,TB-U,BB808,5,,
MXIC,TSOP1-48/M2,048TPAW103,AAW048TP1008B,TB-U,BB811,4,,
MXIC,TSOP1-48/M2,048TPAW103,AAW048TP1008B,TB-U,BB819,4,,
MXIC,TSOP1-48/M2,048TPAW103,AAW048TP1008B,TB-U,BB825,4,,
MXIC,TSOP1-48/M2,048TPAW103,AAW048TP1008B,TB-U,BB827,4,,
MXIC,TSOP1-48/M2,048TPAW103,AAW048TP1008B,TB-U,BB828,4,,
MXIC,TSOP1-48/M2,048TPAW103,AAW048TP1008B,TB-U,BB831,4,,
MXIC,TSOP1-48/M2,048TPAW103,AAW048TP1008B,TB-U,BB840,3,,
MXIC,TSOP1-48/M2,048TPAW103,AAW048TP1008B,TB-U,BB841,5,,
MXIC,TSOP1-48/M2,048TPAW103,AAW048TP1008B,TB-U,BB842,4,,
MXIC,TSOP1-48/M2,048TPAW103,AAW048TP1008B,TB-U,BB845,4,,
MXIC,TSOP1-48/M2,048TPAW103,AAW048TP1008B,TB-U,BB852,4,,
MXIC,TSOP1-48/M2,048TPAW103,AAW048TP1008B,TB-U,BB854,5,,
MXIC,TSOP1-48/M2,048TPAW103,AAW048TP1008B,TB-U,BB855,4,,
MXIC,TSOP1-48/M2,048TPAW103,AAW048TP1008B,TB-U,BB860,4,,
MXIC,TSOP1-48/M2,048TPAW103,AAW048TP1008B,TB-U,BB863,4,,
MXIC,TSOP1-48/M2,048TPAW103,AAW048TP1008B,TB-U,BB864,4,,
MXIC,TSOP1-48/M2,048TPAW103,AAW048TP1008B,TB-U,BB868,4,,
MXIC,TSOP1-48/M2,048TPAW103,AAW048TP1008B,TB-U,BB869,4,,
MXIC,TSOP1-48/M2,048TPAW103,AAW048TP1008B,TB-U,BB871,4,,
MXIC,TSOP1-48/M2,048TPAW103,AAW048TP1008B,TB-U,BB872,4,,
MXIC,TSOP1-48/M2,048TPAW103,AAW048TP1008B,TB-U,BB879,4,,
MXIC,TSOP1-48/M2,048TPAW103,AAW048TP1008B,TB-U,BB883,4,,
MXIC,TSOP1-48/M2,048TPAW103,AAW048TP1008B,TB-U,BB888,4,,
MXIC,TSOP1-48/M2,048TPAW103,AAW048TP1008B,TB-U,BB891,4,,
MXIC,TSOP1-48/M2,048TPAW103,AAW048TP1008B,TB-U,BB901,4,,
MXIC,TSOP1-48/M2,048TPAW103,AAW048TP1008B,TB-U,BB902,4,,
MXIC,TSOP1-48/M2,048TPAW103,AAW048TP1008B,TB-U,BB904,4,,
MXIC,TSOP1-48/M2,048TPAW103,AAW048TP1008B,TB-U,BB909,4,,
MXIC,TSOP1-48/M2,048TPAW103,AAW048TP1008B,TB-U,BB910,4,,
MXIC,TSOP1-48/M2,048TPAW103,AAW048TP1008B,TB-U,BB911,3,,
MXIC,TSOP1-48/M2,048TPAW103,AAW048TP1008B,TB-U,BB912,4,,
MXIC,TSOP1-48/M2,048TPAW103,AAW048TP1008B,TB-U,BB914,5,,
MXIC,TSOP1-48/M2,048TPAW103,AAW048TP1008B,TB-U,BB922,4,,
MXIC,TSOP1-48/M2,048TPAW103,AAW048TP1008B,TB-U,BB924,4,,
MXIC,TSOP1-48/M2,048TPAW103,AAW048TP1008B,TB-U,BB929,4,,
MXIC,TSOP1-48/M2,048TPAW103,AAW048TP1008B,TB-U,BB931,4,,
MXIC,TSOP1-48/M2,048TPAW103,AAW048TP1008B,TB-U,BBJ02,4,,
PHISON,SSBGA153JAU,153XTNV024,ANV153XT3010A,TA-2,BB786,14,,
PHISON,SSBGA153JAU,153XTNV024,ANV153XT3010A,TA-2,BB787,14,,
PHISON,SSBGA153JAU,153XTNV024,ANV153XT3010A,TA-2,BBB15,15,,
PHISON,STBGA169D4V,169XNNV002,ANV169XN6002A,TB-I,BBA03,2,,
PHISON,STBGA169D4V,169XNNV002,ANV169XN6002A,TB-I,BBA06,3,,
PHISON,STBGA169D4V,169XNNV002,ANV169XN6002A,TB-I,BBA15,2,,
PHISON,STBGA169D4V,169XNNV002,ANV169XN6002A,TB-I,BBA28,3,,
PHISON,STBGA169D4V,169XNNV002,ANV169XN6002A,TB-I,BBA31,2,,
PHISON,STBGA169D4V,169XNNV002,ANV169XN6002A,TB-U,BB804,3,,
PHISON,STBGA169D4V,169XNNV002,ANV169XN6002A,TB-U,BB807,3,,
PHISON,STBGA169D4V,169XNNV002,ANV169XN6002A,TB-U,BB810,3,,
PHISON,STBGA169D4V,169XNNV002,ANV169XN6002A,TB-U,BB813,3,,
PHISON,STBGA169D4V,169XNNV002,ANV169XN6002A,TB-U,BB815,4,,
PHISON,STBGA169D4V,169XNNV002,ANV169XN6002A,TB-U,BB822,3,,
PHISON,STBGA169D4V,169XNNV002,ANV169XN6002A,TB-U,BB833,2,,
PHISON,STBGA169D4V,169XNNV002,ANV169XN6002A,TB-U,BB839,3,,
PHISON,STBGA169D4V,169XNNV002,ANV169XN6002A,TB-U,BB843,3,,
PHISON,STBGA169D4V,169XNNV002,ANV169XN6002A,TB-U,BB846,3,,
PHISON,STBGA169D4V,169XNNV002,ANV169XN6002A,TB-U,BB850,3,,
PHISON,STBGA169D4V,169XNNV002,ANV169XN6002A,TB-U,BB861,3,,
PHISON,STBGA169D4V,169XNNV002,ANV169XN6002A,TB-U,BB862,3,,
PHISON,STBGA169D4V,169XNNV002,ANV169XN6002A,TB-U,BB865,2,,
PHISON,STBGA169D4V,169XNNV002,ANV169XN6002A,TB-U,BB874,3,,
PHISON,STBGA169D4V,169XNNV002,ANV169XN6002A,TB-U,BB875,3,,
PHISON,STBGA169D4V,169XNNV002,ANV169XN6002A,TB-U,BB877,3,,
PHISON,STBGA169D4V,169XNNV002,ANV169XN6002A,TB-U,BB884,3,,
PHISON,STBGA169D4V,169XNNV002,ANV169XN6002A,TB-U,BB885,4,,
PHISON,STBGA169D4V,169XNNV002,ANV169XN6002A,TB-U,BB886,3,,
PHISON,STBGA169D4V,169XNNV002,ANV169XN6002A,TB-U,BB889,2,,
